,X,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,REFSEQ,GENENAME,GO
5568623,LOC5568623,1837.36158,4.312767397,1.373652556,3.139634822,0.001691586,0.039891762,XP_001652457.1,uncharacterized LOC5568623,GO:0030246
5580009,LOC5580009,3803.739125,-0.268870931,0.085700956,-3.137315423,0.001705026,0.040064831,XP_021713348.1,exportin-7,NA
110674234,LOC110674234,44.36676291,-1.281720258,0.408631307,-3.136617863,0.001709087,0.040064831,XR_002498754.1,uncharacterized LOC110674234,NA
110677901,LOC110677901,646.7178781,0.379704013,0.121048357,3.136796092,0.001708049,0.040064831,XP_021705502.1,ecdysone 20-monooxygenase,NA
5568246,LOC5568246,6132.143221,0.35926245,0.114647964,3.133613866,0.001726679,0.040404291,XP_021701566.1,guanine nucleotide-binding protein subunit gamma-e,NA
5567141,LOC5567141,5359.631951,-0.309426741,0.098793464,-3.132056786,0.001735863,0.040546137,XP_001651542.2,uncharacterized LOC5567141,GO:0005737
5573732,LOC5573732,85027.5915,0.276325124,0.088263689,3.130677249,0.001744037,0.040663933,XP_001654757.1,V-type proton ATPase 16 kDa proteolipid subunit,GO:0033179
5569911,LOC5569911,994.767107,0.700386938,0.223948966,3.127439924,0.001763359,0.041040748,XP_001658808.2,clavesin-1,NA
5566650,LOC5566650,783.0912723,0.607590012,0.194495904,3.123921888,0.001784578,0.041268557,XP_021711796.1,multidrug resistance-associated protein 9,NA
5571961,LOC5571961,1139.234697,-0.393517978,0.12596345,-3.124064772,0.001783712,0.041268557,XP_021697657.1,putative protein TPRXL,NA
5565864,LOC5565864,109.4762001,-0.788141037,0.25227063,-3.124188645,0.001782961,0.041268557,XP_001650230.1,"1,5-anhydro-D-fructose reductase",GO:0016491
5566757,LOC5566757,38.48449321,-2.873347872,0.919850721,-3.123711063,0.001785857,0.041268557,XP_001651167.1,opsin-1,GO:0016020
110680971,LOC110680971,205.4867569,-0.795793555,0.254967684,-3.121154575,0.001801434,0.041554582,XP_021712436.1,UPF0047 protein YjbQ-like,NA
5576676,LOC5576676,776.7400941,0.669485296,0.214535184,3.120631696,0.001804636,0.04155462,XP_021697250.1,ATP-binding cassette sub-family A member 3,NA
5568624,LOC5568624,1123.176349,0.995386572,0.319223045,3.118153872,0.001819878,0.041831417,XP_001652458.1,uncharacterized LOC5568624,GO:0030246
5567577,LOC5567577,2764.502866,-0.278757804,0.089445128,-3.116523061,0.001829974,0.041989166,XP_021704210.1,exocyst complex component 4,NA
5573691,LOC5573691,265.2647251,2.273800071,0.730789218,3.111430784,0.001861831,0.042637959,XP_021695485.1,uncharacterized LOC5573691,NA
5571667,LOC5571667,3044.480568,0.834602617,0.268294576,3.110769623,0.001866005,0.042637959,XP_001653754.2,uncharacterized LOC5571667,GO:0016787
5564875,LOC5564875,7707.919133,-0.350551377,0.112701599,-3.110438364,0.001868099,0.042637959,XP_001649223.2,microtubule-associated protein futsch,NA
5577501,LOC5577501,2941.905433,-0.314692896,0.101280092,-3.107154533,0.001888976,0.043038833,XP_021711436.1,uncharacterized LOC5577501,NA
5566729,LOC5566729,6808.324259,-0.282429343,0.090912148,-3.106618317,0.001892406,0.043041457,XP_021705880.1,uncharacterized LOC5566729,NA
110680652,LOC110680652,84.66003745,0.978581322,0.315090246,3.105717599,0.001898179,0.043097292,XP_021712139.1,serine protease persephone-like,NA
5577556,LOC5577556,461.0685766,0.594641895,0.191615838,3.103302428,0.00191374,0.043121626,XP_021696680.1,uncharacterized LOC5577556,NA
5564325,LOC5564325,1639.172575,-0.359295165,0.11578098,-3.103231324,0.0019142,0.043121626,XP_021704706.1,golgin subfamily A member 1,NA
5564892,LOC5564892,408.5385624,0.523642305,0.168678097,3.10438827,0.001906729,0.043121626,XP_021705408.1,organic cation transporter protein,NA
110679492,LOC110679492,800.5642634,0.585605889,0.188707254,3.103250547,0.001914075,0.043121626,XR_002502526.1,uncharacterized LOC110679492,NA
5577775,LOC5577775,365.6387366,1.103743158,0.355704719,3.102975865,0.001915853,0.043121626,XP_001663550.2,uncharacterized LOC5577775,NA
110676267,LOC110676267,730.2939177,-2.624109515,0.846330793,-3.100571948,0.001931473,0.043397989,XR_002500225.1,uncharacterized LOC110676267,NA
5565532,LOC5565532,3452.625576,-0.317760782,0.102540228,-3.098888967,0.001942478,0.043569883,XP_021697759.1,uncharacterized LOC5565532,NA
5569259,LOC5569259,31.87329331,-1.862223162,0.601928045,-3.093763743,0.001976348,0.044253158,XP_001658406.2,trypsin-1,GO:0004252
5572814,LOC5572814,243.6896016,2.316305087,0.748948247,3.092743852,0.001983152,0.044329085,XP_001654217.1,uncharacterized LOC5572814,GO:0030246
110674815,LOC110674815,272.9296066,0.748571463,0.242146524,3.09139876,0.001992159,0.044453899,XP_021694924.1,uncharacterized LOC110674815,NA
110676917,LOC110676917,419.0814359,-0.543611716,0.175983201,-3.088997776,0.002008329,0.044579119,XP_021702421.1,pollen-specific leucine-rich repeat extensin-like protein 1,NA
5569676,LOC5569676,3195.248114,-0.312829834,0.101259353,-3.089392001,0.002005666,0.044579119,XP_021700780.1,MPN domain-containing protein CG4751,NA
110678888,LOC110678888,275.8795737,0.972406478,0.314798233,3.088983277,0.002008427,0.044579119,XP_021708161.1,uncharacterized LOC110678888,NA
110681430,LOC110681430,979.1981632,-0.38066763,0.123252085,-3.08852894,0.002011501,0.044579119,XP_021712864.1,cell division cycle 5-like protein,NA
5578290,LOC5578290,5332.447825,-0.2957914,0.095830956,-3.086595534,0.002024629,0.044793618,XP_021694598.1,stromal interaction molecule homolog,NA
110676746,LOC110676746,33.66818239,-1.407603136,0.456334281,-3.084587754,0.002038345,0.044846658,XP_021701505.1,uncharacterized LOC110676746,NA
110676001,LOC110676001,1156.646742,-1.040838512,0.337365245,-3.085197802,0.002034168,0.044846658,XP_021697925.1,uncharacterized LOC110676001,NA
5573642,LOC5573642,1621.833454,-0.304745192,0.098784042,-3.084963775,0.002035769,0.044846658,XP_021700867.1,uncharacterized LOC5573642,NA
5565768,LOC5565768,56.46274962,-0.992927498,0.321937546,-3.084223976,0.002040839,0.044846658,XP_001650125.2,zinc finger protein 250,NA
5574874,LOC5574874,3061.111198,-0.266606993,0.086494343,-3.082363336,0.00205364,0.045051729,XP_001655398.1,RNA polymerase-associated protein CTR9 homolog,GO:0043231
23687552,LOC23687552,646.7501143,0.528185281,0.171544202,3.079003979,0.002076939,0.045441944,XP_011493526.2,lysozyme c-1,GO:0003796
5575105,LOC5575105,78515.77551,0.464470156,0.150861226,3.078790804,0.002078426,0.045441944,XP_001661827.1,40S ribosomal protein S15,GO:0015935
5575187,LOC5575187,170.0674709,-0.700619888,0.22760859,-3.078178593,0.002082701,0.045458878,XP_021709972.1,probable cytochrome P450 313a2,NA
110676199,LOC110676199,48.03709545,1.553320954,0.505043233,3.075619771,0.002100655,0.045724756,XP_021698825.1,transmembrane protein 68-like,NA
110676818,LOC110676818,391.6197375,0.491120302,0.159691079,3.075439819,0.002101923,0.045724756,XP_021701797.1,integrin beta-nu,NA
5573033,LOC5573033,1613.325623,0.548532864,0.178487465,3.073229065,0.002117559,0.045987852,XP_001654349.2,xylulose kinase,GO:0005524
5573562,LOC5573562,1639.354697,-0.333948602,0.108809002,-3.069126611,0.002146856,0.046546272,XP_001654695.2,"histone H1, gonadal",GO:0000786
5568215,LOC5568215,3363.236563,-0.339851845,0.110772533,-3.068015461,0.002154855,0.04664183,XP_021711241.1,uncharacterized LOC5568215,NA
5571227,LOC5571227,4791.347141,0.439893208,0.14365888,3.06206764,0.002198138,0.047499526,XP_001653531.1,G protein-activated inward rectifier potassium channel 3,GO:0016020
23687681,LOC23687681,1212.986836,-0.384290784,0.125527786,-3.061400169,0.002203044,0.047526475,XP_021713268.1,adenylate cyclase type 9,NA
5575874,LOC5575874,1115.290573,-0.494513282,0.161655471,-3.059056888,0.00222035,0.04782037,XP_021703663.1,homeotic protein ocelliless,NA
5574115,LOC5574115,1068.562834,-0.365151509,0.11948331,-3.056088005,0.002242454,0.047931971,XP_021696086.1,fringe glycosyltransferase,NA
5570334,LOC5570334,5591.331457,-0.353442772,0.115659772,-3.055883348,0.002243985,0.047931971,XP_021699477.1,AT-rich interactive domain-containing protein 2,NA
110676490,LOC110676490,705.9327745,-0.414078515,0.135485853,-3.056249093,0.00224125,0.047931971,XR_002500442.1,uncharacterized LOC110676490,NA
5568636,LOC5568636,741.4307799,0.710109527,0.232253503,3.057476067,0.002232095,0.047931971,XP_021700321.1,uncharacterized protein T28D9.3,NA
110680760,LOC110680760,51.29441125,4.631943216,1.515698859,3.05597856,0.002243273,0.047931971,XR_002502976.1,uncharacterized LOC110680760,NA
5575992,LOC5575992,1660.280878,0.318296298,0.104206457,3.054477691,0.002254528,0.048078083,XP_021705688.1,synaptotagmin-4,NA
5563570,LOC5563570,451.6153644,0.799551909,0.261933078,3.052504535,0.002269403,0.048315962,XP_001647842.1,L-dopachrome tautomerase yellow-f,NA
110674619,LOC110674619,69.83660471,1.004293673,0.329059903,3.052008661,0.002273155,0.048316644,XP_021694405.1,uncharacterized LOC110674619,NA
5569566,LOC5569566,6694.865346,0.365506719,0.119816273,3.050559913,0.002284151,0.048471029,XP_001658629.1,"cytochrome c oxidase subunit 7A, mitochondrial",GO:0005751
5577568,LOC5577568,4263.628849,0.38061626,0.124859089,3.048366471,0.002300891,0.048746618,XP_001663442.1,peptidyl-prolyl cis-trans isomerase 5,GO:0003755
5574847,LOC5574847,194.3760583,0.814953138,0.267424275,3.047416464,0.002308177,0.048821321,XP_001661667.2,clavesin-2,NA
5574315,LOC5574315,2939.725413,-0.284801226,0.093524637,-3.045200018,0.002325256,0.049022892,XP_001655092.2,dedicator of cytokinesis protein 7,GO:0110165
5577757,LOC5577757,102.2077103,1.18453766,0.388967463,3.045338675,0.002324184,0.049022892,XP_021705900.1,angiopoietin-related protein 6,NA
5580309,LOC5580309,270.9568328,0.497407936,0.163465344,3.042895351,0.002343138,0.049319827,XP_001662927.2,uncharacterized LOC5580309,GO:0005525
5574426,LOC5574426,70.50003168,1.152651036,0.378891936,3.042163015,0.002348847,0.049359983,XP_001661441.2,pancreatic lipase-related protein 2,GO:0005576
5574629,LOC5574629,3577.333497,-0.299607301,0.098597793,-3.038681626,0.002376158,0.049853258,XP_021713230.1,uncharacterized LOC5574629,NA
5577794,LOC5577794,991.4865767,-0.406706276,0.133933568,-3.036626894,0.002392414,0.049913735,XP_021698933.1,transient receptor potential cation channel trpm,NA
5568497,LOC5568497,330.0109964,0.739112564,0.243368579,3.03700899,0.002389383,0.049913735,XP_001658076.1,uncharacterized LOC5568497,NA
5575552,LOC5575552,3966.889868,0.733179131,0.2414958,3.035991237,0.002397463,0.049913735,XP_001662057.1,"arginase, hepatic",GO:0004053
110676076,LOC110676076,47.36306315,-1.653887257,0.544778142,-3.035891366,0.002398258,0.049913735,XP_021698269.1,mantle protein-like,NA
5565476,LOC5565476,3512.660076,-0.374704052,0.123362899,-3.037412818,0.002386184,0.049913735,XP_001649817.2,zinc finger protein rotund,NA
5576284,LOC5576284,2943.677408,-0.361073876,0.118988367,-3.034530898,0.002409101,0.049991612,XP_021713185.1,general transcription factor 3C polypeptide 1,NA
5572891,LOC5572891,444.3986537,0.625101919,0.206110641,3.032846419,0.002422589,0.049991612,XP_001654245.2,"phosphoglycolate phosphatase 1B, chloroplastic",GO:0016787
110676911,LOC110676911,1325.224328,-0.41299133,0.136142767,-3.033516494,0.002417215,0.049991612,XP_021702410.1,nucleolin 2-like,NA
5564765,LOC5564765,5505.046472,0.407014307,0.134225779,3.032311016,0.00242689,0.049991612,XP_021698732.1,titin,NA
5574025,LOC5574025,136.8576142,0.67160102,0.221413222,3.033247125,0.002419374,0.049991612,XP_021702584.1,T-lymphocyte activation antigen CD86,NA
5578556,LOC5578556,282.831534,1.131107016,0.372950959,3.03285724,0.002422502,0.049991612,XP_001663948.2,L-threonine ammonia-lyase,NA
5565454,LOC5565454,9005.83181,0.46067348,0.151934379,3.032055561,0.002428945,0.049991612,XP_001649786.1,maltase A1,GO:0016020
